R version 4.4.2 (2024-10-31)
Platform: aarch64-apple-darwin20
Running under: macOS 26.5.2

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.0

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: Asia/Seoul
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] ggpubr_0.6.0       qgraph_1.9.8       IsingSampler_0.2.4 Rcpp_1.0.13-1      bootnet_1.6       
 [6] skimr_2.1.5        haven_2.5.4        ggrepel_0.9.6      forcats_1.0.0      stringr_1.5.1     
[11] scales_1.3.0       patchwork_1.3.0    ggplot2_3.5.1      broom_1.0.7        purrr_1.0.2       
[16] tidyr_1.3.1        dplyr_1.1.4       

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3          rstudioapi_0.17.1           jsonlite_1.8.9             
  [4] shape_1.4.6.1               magrittr_2.0.3              jomo_2.7-6                 
  [7] farver_2.1.2                nloptr_2.1.1                rmarkdown_2.29             
 [10] ragg_1.3.3                  vctrs_0.6.5                 minqa_1.2.8                
 [13] base64enc_0.1-3             rstatix_0.7.2               htmltools_0.5.8.1          
 [16] polynom_1.4-1               plotrix_3.8-4               weights_1.1.1              
 [19] Formula_1.2-5               mitml_0.4-5                 htmlwidgets_1.6.4          
 [22] plyr_1.8.9                  igraph_2.1.2                lifecycle_1.0.4            
 [25] iterators_1.0.14            pkgconfig_2.0.3             Matrix_1.7-1               
 [28] R6_2.5.1                    fastmap_1.2.0               rbibutils_2.3              
 [31] digest_0.6.37               fdrtool_1.2.18              colorspace_2.1-1           
 [34] textshaping_0.4.1           Hmisc_5.2-1                 ellipse_0.5.0              
 [37] labeling_0.4.3              nnls_1.6                    gdata_3.0.1                
 [40] abind_1.4-8                 compiler_4.4.2              proxy_0.4-27               
 [43] NetworkComparisonTest_2.2.2 withr_3.0.2                 doParallel_1.0.17          
 [46] glasso_1.11                 htmlTable_2.4.3             backports_1.5.0            
 [49] carData_3.0-5               psych_2.4.12                mgm_1.2-15                 
 [52] R.utils_2.13.0              ggsignif_0.6.4              pan_1.9                    
 [55] MASS_7.3-64                 corpcor_1.6.10              gtools_3.9.5               
 [58] tools_4.4.2                 pbivnorm_0.6.0              foreign_0.8-87             
 [61] nnet_7.3-20                 R.oo_1.27.1                 glue_1.8.0                 
 [64] quadprog_1.5-8              NetworkToolbox_1.4.4        nlme_3.1-166               
 [67] grid_4.4.2                  checkmate_2.3.2             cluster_2.1.8              
 [70] reshape2_1.4.4              generics_0.1.3              snow_0.4-4                 
 [73] gtable_0.3.6                tzdb_0.4.0                  R.methodsS3_1.8.2          
 [76] class_7.3-23                data.table_1.16.4           hms_1.1.3                  
 [79] car_3.1-3                   foreach_1.5.2               pillar_1.10.1              
 [82] splines_4.4.2               smacof_2.1-7                networktools_1.6.0         
 [85] lattice_0.22-6              survival_3.8-3              tidyselect_1.2.1           
 [88] pbapply_1.7-2               knitr_1.49                  reformulas_0.4.0           
 [91] gridExtra_2.3               IsingFit_0.4                stats4_4.4.2               
 [94] xfun_0.50                   stringi_1.8.4               boot_1.3-31                
 [97] evaluate_1.0.1              codetools_0.2-20            wordcloud_2.6              
[100] tibble_3.2.1                cli_3.6.3                   rpart_4.1.24               
[103] systemfonts_1.1.0           Rdpack_2.6.2                repr_1.1.7                 
[106] munsell_0.5.1               lavaan_0.6-19               png_0.1-8                  
[109] parallel_4.4.2              readr_2.1.5                 jpeg_0.1-10                
[112] lme4_1.1-36                 glmnet_4.1-9                mvtnorm_1.3-3              
[115] e1071_1.7-16                eigenmodel_1.11             rlang_1.1.4                
[118] mnormt_2.1.1                mice_3.18.0                
