R version 4.4.2 (2024-10-31)
Platform: aarch64-apple-darwin20
Running under: macOS 26.5.2

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.0

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: Asia/Seoul
tzcode source: internal

attached base packages:
[1] grid      stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] digest_0.6.37       scales_1.3.0        gt_0.11.1           glue_1.8.0          furrr_0.3.1        
 [6] future_1.34.0       Rgraphviz_2.50.0    graph_1.84.1        BiocGenerics_0.52.0 RCIT_0.1.0         
[11] MASS_7.3-64         momentchi2_0.1.5    pcalg_2.7-12        huge_1.3.5          psych_2.4.12       
[16] pheatmap_1.0.12     gridExtra_2.3       tibble_3.2.1        readxl_1.4.4        ggpubr_0.6.0       
[21] qgraph_1.9.8        IsingSampler_0.2.4  Rcpp_1.0.13-1       bootnet_1.6         skimr_2.1.5        
[26] haven_2.5.4         broom_1.0.7         purrr_1.0.2         ggrepel_0.9.6       patchwork_1.3.0    
[31] forcats_1.0.0       ggplot2_3.5.1       stringr_1.5.1       tidyr_1.3.1         dplyr_1.1.4        
[36] psychonetrics_0.15 

loaded via a namespace (and not attached):
  [1] splines_4.4.2               R.oo_1.27.1                 cellranger_1.1.0           
  [4] rpart_4.1.24                lifecycle_1.0.4             Rdpack_2.6.2               
  [7] rstatix_0.7.2               doParallel_1.0.17           globals_0.16.3             
 [10] lattice_0.22-6              backports_1.5.0             magrittr_2.0.3             
 [13] Hmisc_5.2-1                 rmarkdown_2.29              plotrix_3.8-4              
 [16] IsingFit_0.4                pbapply_1.7-2               minqa_1.2.8                
 [19] RColorBrewer_1.1-3          abind_1.4-8                 sfsmisc_1.1-20             
 [22] quadprog_1.5-8              R.utils_2.13.0              nnet_7.3-20                
 [25] pracma_2.4.4                NetworkComparisonTest_2.2.2 listenv_0.9.1              
 [28] gdata_3.0.1                 mgm_1.2-15                  ellipse_0.5.0              
 [31] optimx_2025-4.9             parallelly_1.41.0           codetools_0.2-20           
 [34] xml2_1.3.6                  tidyselect_1.2.1            shape_1.4.6.1              
 [37] farver_2.1.2                lme4_1.1-36                 stats4_4.4.2               
 [40] base64enc_0.1-3             eigenmodel_1.11             jsonlite_1.8.9             
 [43] e1071_1.7-16                mitml_0.4-5                 Formula_1.2-5              
 [46] survival_3.8-3              iterators_1.0.14            foreach_1.5.2              
 [49] tools_4.4.2                 snow_0.4-4                  NetworkToolbox_1.4.4       
 [52] mnormt_2.1.1                pan_1.9                     xfun_0.50                  
 [55] mgcv_1.9-1                  withr_3.0.2                 numDeriv_2016.8-1.1        
 [58] combinat_0.0-8              BiocManager_1.30.25         fastmap_1.2.0              
 [61] GA_3.2.4                    boot_1.3-31                 R6_2.5.1                   
 [64] mice_3.18.0                 colorspace_2.1-1            gtools_3.9.5               
 [67] jpeg_0.1-10                 weights_1.1.1               R.methodsS3_1.8.2          
 [70] generics_0.1.3              data.table_1.16.4           corpcor_1.6.10             
 [73] robustbase_0.99-4-1         class_7.3-23                htmlwidgets_1.6.4          
 [76] pkgconfig_2.0.3             gtable_0.3.6                rsconnect_1.7.0            
 [79] htmltools_0.5.8.1           lavaan_0.6-19               carData_3.0-5              
 [82] RBGL_1.82.0                 clue_0.3-66                 png_0.1-8                  
 [85] wordcloud_2.6               reformulas_0.4.0            knitr_1.49                 
 [88] rstudioapi_0.17.1           ggm_2.5.1                   tzdb_0.4.0                 
 [91] reshape2_1.4.4              checkmate_2.3.2             nlme_3.1-166               
 [94] nloptr_2.1.1                bdsmatrix_1.3-7             repr_1.1.7                 
 [97] proxy_0.4-27                parallel_4.4.2              foreign_0.8-87             
[100] fastICA_1.2-7               pillar_1.10.1               vctrs_0.6.5                
[103] car_3.1-3                   jomo_2.7-6                  cluster_2.1.8              
[106] htmlTable_2.4.3             evaluate_1.0.1              pbivnorm_0.6.0             
[109] readr_2.1.5                 mvtnorm_1.3-3               cli_3.6.3                  
[112] compiler_4.4.2              rlang_1.1.4                 crayon_1.5.3               
[115] VCA_1.5.2                   smacof_2.1-7                ggsignif_0.6.4             
[118] fdrtool_1.2.18              plyr_1.8.9                  stringi_1.8.4              
[121] nnls_1.6                    networktools_1.6.0          munsell_0.5.1              
[124] glmnet_4.1-9                Matrix_1.7-1                hms_1.1.3                  
[127] glasso_1.11                 rbibutils_2.3               igraph_2.1.2               
[130] DEoptimR_1.1-3-1            polynom_1.4-1              
