R version 4.4.2 (2024-10-31)
Platform: aarch64-apple-darwin20
Running under: macOS 26.5.2

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.0

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: Asia/Seoul
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] ggpubr_0.6.0       qgraph_1.9.8       IsingSampler_0.2.4 Rcpp_1.0.13-1      bootnet_1.6       
 [6] skimr_2.1.5        haven_2.5.4        broom_1.0.7        purrr_1.0.2        ggrepel_0.9.6     
[11] patchwork_1.3.0    forcats_1.0.0      ggplot2_3.5.1      stringr_1.5.1      tidyr_1.3.1       
[16] dplyr_1.1.4        psychonetrics_0.15

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3          rstudioapi_0.17.1           jsonlite_1.8.9             
  [4] shape_1.4.6.1               magrittr_2.0.3              jomo_2.7-6                 
  [7] farver_2.1.2                nloptr_2.1.1                rmarkdown_2.29             
 [10] vctrs_0.6.5                 minqa_1.2.8                 base64enc_0.1-3            
 [13] rstatix_0.7.2               htmltools_0.5.8.1           polynom_1.4-1              
 [16] plotrix_3.8-4               weights_1.1.1               Formula_1.2-5              
 [19] mitml_0.4-5                 pracma_2.4.4                htmlwidgets_1.6.4          
 [22] plyr_1.8.9                  igraph_2.1.2                lifecycle_1.0.4            
 [25] iterators_1.0.14            pkgconfig_2.0.3             optimx_2025-4.9            
 [28] Matrix_1.7-1                R6_2.5.1                    fastmap_1.2.0              
 [31] rbibutils_2.3               digest_0.6.37               numDeriv_2016.8-1.1        
 [34] fdrtool_1.2.18              colorspace_2.1-1            Hmisc_5.2-1                
 [37] ellipse_0.5.0               nnls_1.6                    gdata_3.0.1                
 [40] abind_1.4-8                 mgcv_1.9-1                  compiler_4.4.2             
 [43] proxy_0.4-27                NetworkComparisonTest_2.2.2 withr_3.0.2                
 [46] doParallel_1.0.17           glasso_1.11                 htmlTable_2.4.3            
 [49] backports_1.5.0             carData_3.0-5               psych_2.4.12               
 [52] mgm_1.2-15                  R.utils_2.13.0              ggsignif_0.6.4             
 [55] pan_1.9                     MASS_7.3-64                 corpcor_1.6.10             
 [58] gtools_3.9.5                tools_4.4.2                 pbivnorm_0.6.0             
 [61] foreign_0.8-87              nnet_7.3-20                 R.oo_1.27.1                
 [64] glue_1.8.0                  quadprog_1.5-8              NetworkToolbox_1.4.4       
 [67] nlme_3.1-166                grid_4.4.2                  checkmate_2.3.2            
 [70] cluster_2.1.8               reshape2_1.4.4              snow_0.4-4                 
 [73] generics_0.1.3              gtable_0.3.6                tzdb_0.4.0                 
 [76] R.methodsS3_1.8.2           class_7.3-23                data.table_1.16.4          
 [79] hms_1.1.3                   car_3.1-3                   foreach_1.5.2              
 [82] pillar_1.10.1               splines_4.4.2               smacof_2.1-7               
 [85] networktools_1.6.0          lattice_0.22-6              survival_3.8-3             
 [88] tidyselect_1.2.1            pbapply_1.7-2               knitr_1.49                 
 [91] reformulas_0.4.0            gridExtra_2.3               IsingFit_0.4               
 [94] stats4_4.4.2                xfun_0.50                   stringi_1.8.4              
 [97] boot_1.3-31                 evaluate_1.0.1              codetools_0.2-20           
[100] VCA_1.5.2                   wordcloud_2.6               tibble_3.2.1               
[103] cli_3.6.3                   rpart_4.1.24                Rdpack_2.6.2               
[106] repr_1.1.7                  munsell_0.5.1               lavaan_0.6-19              
[109] png_0.1-8                   parallel_4.4.2              readr_2.1.5                
[112] jpeg_0.1-10                 lme4_1.1-36                 glmnet_4.1-9               
[115] mvtnorm_1.3-3               GA_3.2.4                    scales_1.3.0               
[118] e1071_1.7-16                eigenmodel_1.11             crayon_1.5.3               
[121] combinat_0.0-8              rlang_1.1.4                 mnormt_2.1.1               
[124] mice_3.18.0                
